"0","download_ssurgo(""areasymbol IN ('NJ003',"
"0","                'NJ013',"
"0","                'NJ027',"
"0","                'NJ031',"
"0","                'NJ039',"
"0","                'NY005',"
"0","                'NY047',"
"0","                'NY059',"
"0","                'NY061',"
"0","                'NY081',"
"0","                'NY085',"
"0","                'NY103',"
"0","                'NY119',"
"0","                'CT601')"","
"0","                exdir = td)"
"2","Loading required namespace: soilDB
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","single result set, returning a data.frame
"
"2"," [0%] Downloaded 4064 bytes..."
"2"," [0%] Downloaded 12752 bytes..."
"2"," [0%] Downloaded 29136 bytes..."
"2"," [0%] Downloaded 30128 bytes..."
"2"," [0%] Downloaded 46512 bytes..."
"2"," [0%] Downloaded 59088 bytes..."
"2"," [0%] Downloaded 75472 bytes..."
"2"," [0%] Downloaded 91856 bytes..."
"2"," [0%] Downloaded 99632 bytes..."
"2"," [0%] Downloaded 116016 bytes..."
"2"," [0%] Downloaded 132400 bytes..."
"2"," [0%] Downloaded 151760 bytes..."
"2"," [0%] Downloaded 168144 bytes..."
"2"," [0%] Downloaded 184528 bytes..."
"2"," [0%] Downloaded 215472 bytes..."
"2"," [0%] Downloaded 248240 bytes..."
"2"," [0%] Downloaded 264624 bytes..."
"2"," [0%] Downloaded 281008 bytes..."
"2"," [0%] Downloaded 313776 bytes..."
"2"," [0%] Downloaded 330160 bytes..."
"2"," [0%] Downloaded 346544 bytes..."
"2"," [0%] Downloaded 395696 bytes..."
"2"," [0%] Downloaded 410952 bytes..."
"2"," [0%] Downloaded 427336 bytes..."
"2"," [0%] Downloaded 460104 bytes..."
"2"," [0%] Downloaded 476488 bytes..."
"2"," [0%] Downloaded 525640 bytes..."
"2"," [0%] Downloaded 591176 bytes..."
"2"," [0%] Downloaded 622816 bytes..."
"2"," [0%] Downloaded 655584 bytes..."
"2"," [0%] Downloaded 721120 bytes..."
"2"," [0%] Downloaded 786656 bytes..."
"2"," [0%] Downloaded 834680 bytes..."
"2"," [0%] Downloaded 851064 bytes..."
"2"," [0%] Downloaded 900216 bytes..."
"2"," [0%] Downloaded 916600 bytes..."
"2"," [0%] Downloaded 965752 bytes..."
"2"," [0%] Downloaded 982136 bytes..."
"2"," [0%] Downloaded 1030160 bytes..."
"2"," [0%] Downloaded 1046544 bytes..."
"2"," [0%] Downloaded 1112080 bytes..."
"2"," [0%] Downloaded 1161232 bytes..."
"2"," [0%] Downloaded 1177616 bytes..."
"2"," [0%] Downloaded 1225640 bytes..."
"2"," [0%] Downloaded 1242024 bytes..."
"2"," [0%] Downloaded 1291176 bytes..."
"2"," [0%] Downloaded 1307560 bytes..."
"2"," [0%] Downloaded 1356712 bytes..."
"2"," [0%] Downloaded 1373096 bytes..."
"2"," [0%] Downloaded 1421120 bytes..."
"2"," [0%] Downloaded 1437504 bytes..."
"2"," [0%] Downloaded 1453888 bytes..."
"2"," [0%] Downloaded 1470272 bytes..."
"2"," [0%] Downloaded 1486656 bytes..."
"2"," [0%] Downloaded 1503040 bytes..."
"2"," [0%] Downloaded 1519424 bytes..."
"2"," [0%] Downloaded 1535808 bytes..."
"2"," [0%] Downloaded 1552192 bytes..."
"2"," [0%] Downloaded 1583832 bytes..."
"2"," [0%] Downloaded 1600216 bytes..."
"2"," [0%] Downloaded 1616600 bytes..."
"2"," [1%] Downloaded 1682136 bytes..."
"2"," [1%] Downloaded 1747672 bytes..."
"2"," [1%] Downloaded 1812080 bytes..."
"2"," [1%] Downloaded 1877616 bytes..."
"2"," [1%] Downloaded 1943152 bytes..."
"2"," [1%] Downloaded 1974792 bytes..."
"2"," [1%] Downloaded 2007560 bytes..."
"2"," [1%] Downloaded 2073096 bytes..."
"2"," [1%] Downloaded 2138632 bytes..."
"2"," [1%] Downloaded 2186656 bytes..."
"2"," [1%] Downloaded 2203040 bytes..."
"2"," [1%] Downloaded 2252192 bytes..."
"2"," [1%] Downloaded 2268576 bytes..."
"2"," [1%] Downloaded 2317728 bytes..."
"2"," [1%] Downloaded 2334112 bytes..."
"2"," [1%] Downloaded 2398520 bytes..."
"2"," [1%] Downloaded 2431288 bytes..."
"2"," [1%] Downloaded 2464056 bytes..."
"2"," [1%] Downloaded 2529592 bytes..."
"2"," [1%] Downloaded 2577616 bytes..."
"2"," [1%] Downloaded 2594000 bytes..."
"2"," [1%] Downloaded 2626768 bytes..."
"2"," [1%] Downloaded 2659536 bytes..."
"2"," [1%] Downloaded 2708688 bytes..."
"2"," [1%] Downloaded 2725072 bytes..."
"2"," [1%] Downloaded 2789480 bytes..."
"2"," [1%] Downloaded 2838632 bytes..."
"2"," [1%] Downloaded 2855016 bytes..."
"2"," [1%] Downloaded 2904168 bytes..."
"2"," [1%] Downloaded 2920552 bytes..."
"2"," [1%] Downloaded 2952192 bytes..."
"2"," [1%] Downloaded 2968576 bytes..."
"2"," [1%] Downloaded 2984960 bytes..."
"2"," [1%] Downloaded 3017728 bytes..."
"2"," [1%] Downloaded 3034112 bytes..."
"2"," [1%] Downloaded 3099648 bytes..."
"2"," [1%] Downloaded 3164056 bytes..."
"2"," [1%] Downloaded 3229592 bytes..."
"2"," [1%] Downloaded 3245976 bytes..."
"2"," [2%] Downloaded 3295128 bytes..."
"2"," [2%] Downloaded 3359536 bytes..."
"2"," [2%] Downloaded 3425072 bytes..."
"2"," [2%] Downloaded 3490608 bytes..."
"2"," [2%] Downloaded 3506992 bytes..."
"2"," [2%] Downloaded 3555391 bytes..."
"2"," [2%] Downloaded 3620927 bytes..."
"2"," [2%] Downloaded 3686463 bytes..."
"2"," [2%] Downloaded 3750871 bytes..."
"2"," [2%] Downloaded 3816407 bytes..."
"2"," [2%] Downloaded 3881943 bytes..."
"2"," [2%] Downloaded 3946351 bytes..."
"2"," [2%] Downloaded 3995503 bytes..."
"2"," [2%] Downloaded 4011887 bytes..."
"2"," [2%] Downloaded 4061039 bytes..."
"2"," [2%] Downloaded 4077423 bytes..."
"2"," [2%] Downloaded 4125447 bytes..."
"2"," [2%] Downloaded 4141831 bytes..."
"2"," [2%] Downloaded 4190983 bytes..."
"2"," [2%] Downloaded 4207367 bytes..."
"2"," [2%] Downloaded 4240135 bytes..."
"2"," [2%] Downloaded 4256519 bytes..."
"2"," [2%] Downloaded 4272903 bytes..."
"2"," [2%] Downloaded 4305671 bytes..."
"2"," [2%] Downloaded 4320927 bytes..."
"2"," [2%] Downloaded 4370079 bytes..."
"2"," [2%] Downloaded 4386463 bytes..."
"2"," [2%] Downloaded 4451999 bytes..."
"2"," [2%] Downloaded 4501151 bytes..."
"2"," [2%] Downloaded 4516407 bytes..."
"2"," [2%] Downloaded 4581943 bytes..."
"2"," [2%] Downloaded 4647479 bytes..."
"2"," [2%] Downloaded 4711887 bytes..."
"2"," [2%] Downloaded 4777423 bytes..."
"2"," [2%] Downloaded 4842959 bytes..."
"2"," [3%] Downloaded 4892111 bytes..."
"2"," [3%] Downloaded 4907367 bytes..."
"2"," [3%] Downloaded 4972903 bytes..."
"2"," [3%] Downloaded 5038439 bytes..."
"2"," [3%] Downloaded 5102847 bytes..."
"2"," [3%] Downloaded 5135615 bytes..."
"2"," [3%] Downloaded 5168383 bytes..."
"2"," [3%] Downloaded 5217535 bytes..."
"2"," [3%] Downloaded 5233919 bytes..."
"2"," [3%] Downloaded 5250303 bytes..."
"2"," [3%] Downloaded 5298327 bytes..."
"2"," [3%] Downloaded 5314711 bytes..."
"2"," [3%] Downloaded 5347479 bytes..."
"2"," [3%] Downloaded 5363863 bytes..."
"2"," [3%] Downloaded 5380247 bytes..."
"2"," [3%] Downloaded 5413015 bytes..."
"2"," [3%] Downloaded 5429399 bytes..."
"2"," [3%] Downloaded 5445783 bytes..."
"2"," [3%] Downloaded 5478551 bytes..."
"2"," [3%] Downloaded 5493807 bytes..."
"2"," [3%] Downloaded 5510191 bytes..."
"2"," [3%] Downloaded 5542959 bytes..."
"2"," [3%] Downloaded 5575727 bytes..."
"2"," [3%] Downloaded 5608495 bytes..."
"2"," [3%] Downloaded 5641263 bytes..."
"2"," [3%] Downloaded 5674031 bytes..."
"2"," [3%] Downloaded 5705671 bytes..."
"2"," [3%] Downloaded 5738439 bytes..."
"2"," [3%] Downloaded 5771207 bytes..."
"2"," [3%] Downloaded 5803975 bytes..."
"2"," [3%] Downloaded 5836743 bytes..."
"2"," [3%] Downloaded 5869511 bytes..."
"2"," [3%] Downloaded 5901151 bytes..."
"2"," [3%] Downloaded 5933919 bytes..."
"2"," [3%] Downloaded 5966687 bytes..."
"2"," [3%] Downloaded 5999455 bytes..."
"2"," [3%] Downloaded 6032223 bytes..."
"2"," [3%] Downloaded 6048607 bytes..."
"2"," [3%] Downloaded 6064991 bytes..."
"2"," [3%] Downloaded 6096631 bytes..."
"2"," [3%] Downloaded 6129399 bytes..."
"2"," [3%] Downloaded 6145783 bytes..."
"2"," [3%] Downloaded 6194935 bytes..."
"2"," [3%] Downloaded 6211319 bytes..."
"2"," [3%] Downloaded 6227703 bytes..."
"2"," [3%] Downloaded 6260471 bytes..."
"2"," [3%] Downloaded 6292111 bytes..."
"2"," [3%] Downloaded 6324879 bytes..."
"2"," [3%] Downloaded 6357647 bytes..."
"2"," [3%] Downloaded 6390415 bytes..."
"2"," [3%] Downloaded 6423183 bytes..."
"2"," [3%] Downloaded 6455951 bytes..."
"2"," [3%] Downloaded 6471207 bytes..."
"2"," [3%] Downloaded 6487591 bytes..."
"2"," [3%] Downloaded 6503975 bytes..."
"2"," [4%] Downloaded 6520359 bytes..."
"2"," [4%] Downloaded 6553127 bytes..."
"2"," [4%] Downloaded 6569511 bytes..."
"2"," [4%] Downloaded 6585895 bytes..."
"2"," [4%] Downloaded 6618663 bytes..."
"2"," [4%] Downloaded 6635047 bytes..."
"2"," [4%] Downloaded 6651431 bytes..."
"2"," [4%] Downloaded 6683071 bytes..."
"2"," [4%] Downloaded 6715839 bytes..."
"2"," [4%] Downloaded 6748607 bytes..."
"2"," [4%] Downloaded 6764991 bytes..."
"2"," [4%] Downloaded 6781375 bytes..."
"2"," [4%] Downloaded 6814143 bytes..."
"2"," [4%] Downloaded 6830527 bytes..."
"2"," [4%] Downloaded 6846911 bytes..."
"2"," [4%] Downloaded 6878551 bytes..."
"2"," [4%] Downloaded 6894935 bytes..."
"2"," [4%] Downloaded 6911319 bytes..."
"2"," [4%] Downloaded 6944087 bytes..."
"2"," [4%] Downloaded 6960471 bytes..."
"2"," [4%] Downloaded 6976855 bytes..."
"2"," [4%] Downloaded 7009623 bytes..."
"2"," [4%] Downloaded 7026007 bytes..."
"2"," [4%] Downloaded 7042391 bytes..."
"2"," [4%] Downloaded 7074031 bytes..."
"2"," [4%] Downloaded 7090415 bytes..."
"2"," [4%] Downloaded 7106799 bytes..."
"2"," [4%] Downloaded 7139567 bytes..."
"2"," [4%] Downloaded 7155951 bytes..."
"2"," [4%] Downloaded 7205103 bytes..."
"2"," [4%] Downloaded 7221487 bytes..."
"2"," [4%] Downloaded 7269511 bytes..."
"2"," [4%] Downloaded 7285895 bytes..."
"2"," [4%] Downloaded 7335047 bytes..."
"2"," [4%] Downloaded 7351431 bytes..."
