"0","ssurgo_portal("
"0","  ""pretestimportcandidates"","
"0","  database = ""db_gpkg/clays.gpkg"","
"0","  root = td,"
"0","  istabularonly = FALSE"
"0",")"
"2","/Users/mxdwivedi/.pyenv/versions/3.11.12/lib/python3.11/site-packages/osgeo/gdal.py:314: FutureWarning: Neither gdal.UseExceptions() nor gdal.DontUseExceptions() has been explicitly called. In GDAL 4.0, exceptions will be enabled by default.
  warnings.warn(
"
"1","$allpassed
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$status
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$subfolders
"
"1","$subfolders[[1]]
"
"1","$subfolders[[1]]$childfoldername
"
"1","[1]"
"1"," ""NJ013"""
"1","
"
"1","
"
"1","$subfolders[[1]]$preteststatus
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$subfolders[[1]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[1]]$areasymbols
"
"1","$subfolders[[1]]$areasymbols$NJ013
"
"1","$subfolders[[1]]$areasymbols$NJ013$areaname
"
"1","[1]"
"1"," ""Essex County, New Jersey"""
"1","
"
"1","
"
"1","$subfolders[[1]]$areasymbols$NJ013$fileversion
"
"1","[1]"
"1"," ""09/03/2024 17:48:41"""
"1","
"
"1","
"
"1","$subfolders[[1]]$areasymbols$NJ013$dbversion
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[1]]$datasource
"
"1","[1]"
"1"," ""SSURGO"""
"1","
"
"1","
"
"1","
"
"1","$subfolders[[2]]
"
"1","$subfolders[[2]]$childfoldername
"
"1","[1]"
"1"," ""NY119"""
"1","
"
"1","
"
"1","$subfolders[[2]]$preteststatus
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$subfolders[[2]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[2]]$areasymbols
"
"1","$subfolders[[2]]$areasymbols$NY119
"
"1","$subfolders[[2]]$areasymbols$NY119$areaname
"
"1","[1]"
"1"," ""Westchester County, New York"""
"1","
"
"1","
"
"1","$subfolders[[2]]$areasymbols$NY119$fileversion
"
"1","[1]"
"1"," ""08/26/2024 13:24:13"""
"1","
"
"1","
"
"1","$subfolders[[2]]$areasymbols$NY119$dbversion
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[2]]$datasource
"
"1","[1]"
"1"," ""SSURGO"""
"1","
"
"1","
"
"1","
"
"1","$subfolders[[3]]
"
"1","$subfolders[[3]]$childfoldername
"
"1","[1]"
"1"," ""NY103"""
"1","
"
"1","
"
"1","$subfolders[[3]]$preteststatus
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$subfolders[[3]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[3]]$areasymbols
"
"1","$subfolders[[3]]$areasymbols$NY103
"
"1","$subfolders[[3]]$areasymbols$NY103$areaname
"
"1","[1]"
"1"," ""Suffolk County, New York"""
"1","
"
"1","
"
"1","$subfolders[[3]]$areasymbols$NY103$fileversion
"
"1","[1]"
"1"," ""08/29/2024 18:27:17"""
"1","
"
"1","
"
"1","$subfolders[[3]]$areasymbols$NY103$dbversion
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[3]]$datasource
"
"1","[1]"
"1"," ""SSURGO"""
"1","
"
"1","
"
"1","
"
"1","$subfolders[[4]]
"
"1","$subfolders[[4]]$childfoldername
"
"1","[1]"
"1"," ""NJ039"""
"1","
"
"1","
"
"1","$subfolders[[4]]$preteststatus
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$subfolders[[4]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[4]]$areasymbols
"
"1","$subfolders[[4]]$areasymbols$NJ039
"
"1","$subfolders[[4]]$areasymbols$NJ039$areaname
"
"1","[1]"
"1"," ""Union County, New Jersey"""
"1","
"
"1","
"
"1","$subfolders[[4]]$areasymbols$NJ039$fileversion
"
"1","[1]"
"1"," ""09/04/2024 11:49:32"""
"1","
"
"1","
"
"1","$subfolders[[4]]$areasymbols$NJ039$dbversion
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[4]]$datasource
"
"1","[1]"
"1"," ""SSURGO"""
"1","
"
"1","
"
"1","
"
"1","$subfolders[[5]]
"
"1","$subfolders[[5]]$childfoldername
"
"1","[1]"
"1"," ""NJ031"""
"1","
"
"1","
"
"1","$subfolders[[5]]$preteststatus
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$subfolders[[5]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[5]]$areasymbols
"
"1","$subfolders[[5]]$areasymbols$NJ031
"
"1","$subfolders[[5]]$areasymbols$NJ031$areaname
"
"1","[1]"
"1"," ""Passaic County, New Jersey"""
"1","
"
"1","
"
"1","$subfolders[[5]]$areasymbols$NJ031$fileversion
"
"1","[1]"
"1"," ""09/03/2024 20:05:22"""
"1","
"
"1","
"
"1","$subfolders[[5]]$areasymbols$NJ031$dbversion
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[5]]$datasource
"
"1","[1]"
"1"," ""SSURGO"""
"1","
"
"1","
"
"1","
"
"1","$subfolders[[6]]
"
"1","$subfolders[[6]]$childfoldername
"
"1","[1]"
"1"," ""NY047"""
"1","
"
"1","
"
"1","$subfolders[[6]]$preteststatus
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$subfolders[[6]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[6]]$areasymbols
"
"1","$subfolders[[6]]$areasymbols$NY047
"
"1","$subfolders[[6]]$areasymbols$NY047$areaname
"
"1","[1]"
"1"," ""Kings County, New York"""
"1","
"
"1","
"
"1","$subfolders[[6]]$areasymbols$NY047$fileversion
"
"1","[1]"
"1"," ""08/29/2024 15:36:34"""
"1","
"
"1","
"
"1","$subfolders[[6]]$areasymbols$NY047$dbversion
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[6]]$datasource
"
"1","[1]"
"1"," ""SSURGO"""
"1","
"
"1","
"
"1","
"
"1","$subfolders[[7]]
"
"1","$subfolders[[7]]$childfoldername
"
"1","[1]"
"1"," ""NY085"""
"1","
"
"1","
"
"1","$subfolders[[7]]$preteststatus
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$subfolders[[7]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[7]]$areasymbols
"
"1","$subfolders[[7]]$areasymbols$NY085
"
"1","$subfolders[[7]]$areasymbols$NY085$areaname
"
"1","[1]"
"1"," ""Richmond County, New York"""
"1","
"
"1","
"
"1","$subfolders[[7]]$areasymbols$NY085$fileversion
"
"1","[1]"
"1"," ""08/29/2024 17:17:27"""
"1","
"
"1","
"
"1","$subfolders[[7]]$areasymbols$NY085$dbversion
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[7]]$datasource
"
"1","[1]"
"1"," ""SSURGO"""
"1","
"
"1","
"
"1","
"
"1","$subfolders[[8]]
"
"1","$subfolders[[8]]$childfoldername
"
"1","[1]"
"1"," ""NY059"""
"1","
"
"1","
"
"1","$subfolders[[8]]$preteststatus
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$subfolders[[8]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[8]]$areasymbols
"
"1","$subfolders[[8]]$areasymbols$NY059
"
"1","$subfolders[[8]]$areasymbols$NY059$areaname
"
"1","[1]"
"1"," ""Nassau County, New York"""
"1","
"
"1","
"
"1","$subfolders[[8]]$areasymbols$NY059$fileversion
"
"1","[1]"
"1"," ""08/29/2024 15:36:34"""
"1","
"
"1","
"
"1","$subfolders[[8]]$areasymbols$NY059$dbversion
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[8]]$datasource
"
"1","[1]"
"1"," ""SSURGO"""
"1","
"
"1","
"
"1","
"
"1","$subfolders[[9]]
"
"1","$subfolders[[9]]$childfoldername
"
"1","[1]"
"1"," ""NY061"""
"1","
"
"1","
"
"1","$subfolders[[9]]$preteststatus
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$subfolders[[9]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[9]]$areasymbols
"
"1","$subfolders[[9]]$areasymbols$NY061
"
"1","$subfolders[[9]]$areasymbols$NY061$areaname
"
"1","[1]"
"1"," ""New York County, New York"""
"1","
"
"1","
"
"1","$subfolders[[9]]$areasymbols$NY061$fileversion
"
"1","[1]"
"1"," ""08/29/2024 16:49:10"""
"1","
"
"1","
"
"1","$subfolders[[9]]$areasymbols$NY061$dbversion
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[9]]$datasource
"
"1","[1]"
"1"," ""SSURGO"""
"1","
"
"1","
"
"1","
"
"1","$subfolders[[10]]
"
"1","$subfolders[[10]]$childfoldername
"
"1","[1]"
"1"," ""NY005"""
"1","
"
"1","
"
"1","$subfolders[[10]]$preteststatus
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$subfolders[[10]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[10]]$areasymbols
"
"1","$subfolders[[10]]$areasymbols$NY005
"
"1","$subfolders[[10]]$areasymbols$NY005$areaname
"
"1","[1]"
"1"," ""Bronx County, New York"""
"1","
"
"1","
"
"1","$subfolders[[10]]$areasymbols$NY005$fileversion
"
"1","[1]"
"1"," ""08/25/2024 18:39:12"""
"1","
"
"1","
"
"1","$subfolders[[10]]$areasymbols$NY005$dbversion
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[10]]$datasource
"
"1","[1]"
"1"," ""SSURGO"""
"1","
"
"1","
"
"1","
"
"1","$subfolders[[11]]
"
"1","$subfolders[[11]]$childfoldername
"
"1","[1]"
"1"," ""NJ027"""
"1","
"
"1","
"
"1","$subfolders[[11]]$preteststatus
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$subfolders[[11]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[11]]$areasymbols
"
"1","$subfolders[[11]]$areasymbols$NJ027
"
