"0","ssurgo_portal(
  ""importcandidates"",
  database = ""db_gpkg/clays.gpkg"",
  root = td,
  istabularonly = FALSE,
  skippretest = TRUE,
  subfolders = c('NJ003',
                'NJ013',
                'NJ027',
                'NJ031',
                'NJ039',
                'NY005',
                'NY047',
                'NY059',
                'NY061',
                'NY081',
                'NY085',
                'NY103',
                'NY119',
                'CT601'),
  loadinspatialorder = FALSE,
  loadspatialdatawithinsubprocess = FALSE,
  dissolvemupolygon = FALSE
)
"
"2","/Users/mxdwivedi/.pyenv/versions/3.11.12/lib/python3.11/site-packages/osgeo/gdal.py:314: FutureWarning: Neither gdal.UseExceptions() nor gdal.DontUseExceptions() has been explicitly called. In GDAL 4.0, exceptions will be enabled by default.
  warnings.warn(
"
"2","Warning 1: geometry column type for layer 'sapolygon' in 'sapolygon.shape' (MULTIPOLYGON) is not consistent with type in gpkg_geometry_columns (POLYGON)
Warning 1: A geometry of type MULTIPOLYGON is inserted into layer sapolygon of geometry type POLYGON, which is not normally allowed by the GeoPackage specification, but the driver will however do it. To create a conformant GeoPackage, if using ogr2ogr, the -nlt option can be used to override the layer geometry type. This warning will no longer be emitted for this combination of layer and feature geometry type.
"
"2","GEOS warning: Ring Self-intersection at or near point -74.273928442393895 40.886203863294
"
"2","RTTOPO warning: Ring Self-intersection at or near point -74.273928442393895 40.886203863294

"
"2","GEOS warning: Ring Self-intersection at or near point -74.273928442393895 40.886203863294
"
"2","Warning 1: geometry column type for layer 'sapolygon' in 'sapolygon.shape' (MULTIPOLYGON) is not consistent with type in gpkg_geometry_columns (POLYGON)
Warning 1: A geometry of type MULTIPOLYGON is inserted into layer sapolygon of geometry type POLYGON, which is not normally allowed by the GeoPackage specification, but the driver will however do it. To create a conformant GeoPackage, if using ogr2ogr, the -nlt option can be used to override the layer geometry type. This warning will no longer be emitted for this combination of layer and feature geometry type.
"
"2","GEOS warning: Ring Self-intersection at or near point -74.585457139944097 41.008325255486703
"
"2","RTTOPO warning: Ring Self-intersection at or near point -74.585457139944097 41.008325255486703

"
"2","GEOS warning: Ring Self-intersection at or near point -74.471223101901998 40.886560616776201
"
"2","RTTOPO warning: Ring Self-intersection at or near point -74.471223101901998 40.886560616776201

"
"2","GEOS warning: Ring Self-intersection at or near point -74.726433174144503 40.897447330580597
"
"2","RTTOPO warning: Ring Self-intersection at or near point -74.726433174144503 40.897447330580597

"
"2","GEOS warning: Ring Self-intersection at or near point -74.498455488187901 40.679319283017101
"
"2","RTTOPO warning: Ring Self-intersection at or near point -74.498455488187901 40.679319283017101

"
"2","GEOS warning: Ring Self-intersection at or near point -74.402977637652199 40.720372844630099
"
"2","RTTOPO warning: Ring Self-intersection at or near point -74.402977637652199 40.720372844630099

"
"2","GEOS warning: Ring Self-intersection at or near point -74.585457139944097 41.008325255486703
"
"2","GEOS warning: Ring Self-intersection at or near point -74.471223101901998 40.886560616776201
"
"2","GEOS warning: Ring Self-intersection at or near point -74.726433174144503 40.897447330580597
"
"2","GEOS warning: Ring Self-intersection at or near point -74.498455488187901 40.679319283017101
"
"2","GEOS warning: Ring Self-intersection at or near point -74.402977637652199 40.720372844630099
"
"2","Warning 1: geometry column type for layer 'sapolygon' in 'sapolygon.shape' (MULTIPOLYGON) is not consistent with type in gpkg_geometry_columns (POLYGON)
Warning 1: A geometry of type MULTIPOLYGON is inserted into layer sapolygon of geometry type POLYGON, which is not normally allowed by the GeoPackage specification, but the driver will however do it. To create a conformant GeoPackage, if using ogr2ogr, the -nlt option can be used to override the layer geometry type. This warning will no longer be emitted for this combination of layer and feature geometry type.
"
"2","GEOS warning: Ring Self-intersection at or near point -74.247384594951697 41.1224620696944
"
"2","RTTOPO warning: Ring Self-intersection at or near point -74.247384594951697 41.1224620696944

"
